ID_PARADER,LATITUD,LONGITUD,PASAJEROS,ES_COLAB
52966.0,6.279890082930449,-75.5724483255045,112.0,0
53036.0,6.28395781161524,-75.5715564098866,6.0,0
53121.0,6.2867409497836,-75.5703736459019,6.0,0
53181.0,6.29098460154048,-75.5697267863007,0.0,1
53263.0,6.2942210929904,-75.5685452288135,8.0,0
53364.0,6.29927782951593,-75.5667479582609,18.0,0
53398.0,6.30136969478021,-75.5662987585011,0.0,1
53396.0,6.30622867580126,-75.5663632244309,28.0,0
53553.0,6.308920207018599,-75.5640119388027,8.0,0
53471.0,6.31082055618638,-75.5651876959759,0.0,1
53546.0,6.310932712642921,-75.5641153328565,0.0,1
53541.0,6.308971705802609,-75.5641902475071,0.0,1
53375.0,6.306288090740851,-75.5665001127315,8.0,0
53337.0,6.303615233303761,-75.567134853154,0.0,1
53241.0,6.299214965382479,-75.56851165486681,0.0,1
53245.0,6.29461933610272,-75.5685746184244,0.0,1
53157.0,6.290904462299719,-75.5700573602195,0.0,1
52853.0,6.27110747937962,-75.5739801137627,0.0,1
52760.0,6.265649283156798,-75.5752407255592,21.0,0
53011.0,6.27961311109725,-75.5719896455378,3.0,0
53269.0,6.29256760843161,-75.5682132494433,0.0,1
53354.0,6.297000846398022,-75.5668727257744,0.0,1
53563.0,6.30143840138812,-75.5638663445387,0.0,1
53396.0,6.30622867580126,-75.5663632244309,28.0,0
53553.0,6.308920207018599,-75.5640119388027,8.0,0
53471.0,6.31082055618638,-75.5651876959759,0.0,1
53546.0,6.310932712642921,-75.5641153328565,0.0,1
53541.0,6.308971705802609,-75.5641902475071,0.0,1
53375.0,6.306288090740851,-75.5665001127315,8.0,0
53337.0,6.303615233303761,-75.567134853154,0.0,1
53241.0,6.299214965382479,-75.56851165486681,0.0,1
53245.0,6.29461933610272,-75.5685746184244,0.0,1
53157.0,6.290904462299719,-75.5700573602195,0.0,1
53103.0,6.2868051832528,-75.5706673993265,0.0,1
52995.0,6.283416433670552,-75.5721186223963,0.0,1
52937.0,6.280188827075551,-75.5727212648184,0.0,1
52889.0,6.27715552872417,-75.5734422533222,0.0,1
52755.0,6.27231732892617,-75.575312256172,6.0,0
52655.0,6.268491572182009,-75.5768535794379,0.0,1
52772.0,6.26569612009122,-75.5751057983559,204.0,0
52683.0,6.266711772682999,-75.5762857454718,130.0,0
52780.0,6.272190305090479,-75.5750423892707,20.0,0
52914.0,6.277211168948538,-75.5731515406421,28.0,0
52966.0,6.279890082930449,-75.5724483255045,112.0,0
53020.0,6.283289665762122,-75.5718365407237,0.0,1
53121.0,6.2867409497836,-75.5703736459019,6.0,0
53181.0,6.29098460154048,-75.5697267863007,0.0,1
53263.0,6.2942210929904,-75.5685452288135,8.0,0
53364.0,6.29927782951593,-75.5667479582609,18.0,0
53398.0,6.30136969478021,-75.5662987585011,0.0,1
53396.0,6.30622867580126,-75.5663632244309,28.0,0
53553.0,6.308920207018599,-75.5640119388027,8.0,0
53471.0,6.31082055618638,-75.5651876959759,0.0,1
52598.0,6.285959224374408,-75.5778471436241,0.0,1
52520.0,6.27445376191062,-75.5793143617098,0.0,1
52618.0,6.27027983197931,-75.5774697447176,0.0,1
52655.0,6.268491572182009,-75.5768535794379,0.0,1
52774.0,6.26551904045763,-75.5750905069954,108.0,0
52772.0,6.26569612009122,-75.5751057983559,204.0,0
52683.0,6.266711772682999,-75.5762857454718,130.0,0
52631.0,6.27050617996197,-75.5772767572274,384.0,0
52508.0,6.27370817930005,-75.5796151024386,0.0,1
52602.0,6.284117230020552,-75.5778041281549,0.0,1
52604.0,6.28609203881889,-75.5777810569147,0.0,1
52598.0,6.285959224374408,-75.5778471436241,0.0,1
52520.0,6.27445376191062,-75.5793143617098,0.0,1
52618.0,6.27027983197931,-75.5774697447176,0.0,1
52655.0,6.268491572182009,-75.5768535794379,0.0,1
52774.0,6.26551904045763,-75.5750905069954,108.0,0
52772.0,6.26569612009122,-75.5751057983559,204.0,0
52683.0,6.266711772682999,-75.5762857454718,130.0,0
52631.0,6.27050617996197,-75.5772767572274,384.0,0
52508.0,6.27370817930005,-75.5796151024386,0.0,1
52602.0,6.284117230020552,-75.5778041281549,0.0,1
52604.0,6.28609203881889,-75.5777810569147,0.0,1
52598.0,6.285959224374408,-75.5778471436241,0.0,1
52520.0,6.27445376191062,-75.5793143617098,0.0,1
52618.0,6.27027983197931,-75.5774697447176,0.0,1
52655.0,6.268491572182009,-75.5768535794379,0.0,1
52774.0,6.26551904045763,-75.5750905069954,108.0,0
52772.0,6.26569612009122,-75.5751057983559,204.0,0
52683.0,6.266711772682999,-75.5762857454718,130.0,0
52631.0,6.27050617996197,-75.5772767572274,384.0,0
52508.0,6.27370817930005,-75.5796151024386,0.0,1
52602.0,6.284117230020552,-75.5778041281549,0.0,1
52604.0,6.28609203881889,-75.5777810569147,0.0,1
52598.0,6.285959224374408,-75.5778471436241,0.0,1
52520.0,6.27445376191062,-75.5793143617098,0.0,1
52618.0,6.27027983197931,-75.5774697447176,0.0,1
52655.0,6.268491572182009,-75.5768535794379,0.0,1
52774.0,6.26551904045763,-75.5750905069954,108.0,0
52772.0,6.26569612009122,-75.5751057983559,204.0,0
52683.0,6.266711772682999,-75.5762857454718,130.0,0
52631.0,6.27050617996197,-75.5772767572274,384.0,0
52508.0,6.27370817930005,-75.5796151024386,0.0,1
52602.0,6.284117230020552,-75.5778041281549,0.0,1
52604.0,6.28609203881889,-75.5777810569147,0.0,1
52598.0,6.285959224374408,-75.5778471436241,0.0,1
52914.0,6.277211168948538,-75.5731515406421,28.0,0
52873.0,6.271377023530092,-75.573618830332,0.0,1
52602.0,6.284117230020552,-75.5778041281549,0.0,1
52604.0,6.28609203881889,-75.5777810569147,0.0,1
52585.0,6.288129723385948,-75.5781917925392,0.0,1
52598.0,6.285959224374408,-75.5778471436241,0.0,1
52745.0,6.28350617954773,-75.5754183141933,6.0,0
52854.0,6.2836786305692005,-75.573993932929,2.0,0
52915.0,6.2822795711263195,-75.5731624647894,0.0,1
52984.0,6.2797948073770495,-75.5722518397986,0.0,1
52882.0,6.273078878970311,-75.5735160737361,0.0,1
52853.0,6.27110747937962,-75.5739801137627,0.0,1
52760.0,6.265649283156798,-75.5752407255592,21.0,0
52683.0,6.266711772682999,-75.5762857454718,130.0,0
52750.0,6.271434806629059,-75.5753550794618,121.0,0
52826.0,6.27347377027518,-75.5744907731727,6.0,0
52914.0,6.277211168948538,-75.5731515406421,28.0,0
52966.0,6.279890082930449,-75.5724483255045,112.0,0
53020.0,6.283289665762122,-75.5718365407237,0.0,1
52845.0,6.2837606033678295,-75.5742260922282,6.0,0
52604.0,6.28609203881889,-75.5777810569147,0.0,1
53055.0,6.280399157147379,-75.5713441525372,0.0,1
53134.0,6.27865758918687,-75.5702398370501,95.0,0
53025.0,6.2701210371802105,-75.571733192275,0.0,1
52977.0,6.2677961071934,-75.5723160507662,0.0,1
52817.0,6.265985598391649,-75.5746152213293,0.0,1
52873.0,6.271377023530092,-75.573618830332,0.0,1
52902.0,6.273126221784243,-75.5732429149846,8.0,0
55241.0,6.27978346796745,-75.5714933508828,0.0,1
52784.0,6.265626346802301,-75.5749764430914,0.0,1
